type,key,value,date
negative	fire	0	2000
negative	fire	0	2001
negative	fire	0	2002
negative	fire	0	2003
negative	fire	0	2004
negative	fire	0	2005
negative	fire	0	2006
negative	fire	0	2007
negative	fire	0	2008
negative	fire	0	2011
positive	citizen	0	1999
positive	citizen	0	2000
positive	citizen	0	2001
positive	citizen	0	2002
positive	citizen	0	2003
positive	citizen	0	2004
positive	citizen	0	2006
positive	citizen	0	2007
positive	citizen	0	2008
positive	citizen	0	2010
positive	citizen	0	2011
positive	citizen	0	2014
negative	busi	0	2000
negative	busi	0	2001
negative	busi	0	2002
negative	busi	0	2003
negative	busi	0	2004
negative	busi	0	2006
negative	busi	0	2007
negative	busi	0	2008
negative	threat	0	1998
negative	threat	0	1999
negative	threat	0	2000
negative	threat	0	2001
negative	threat	0	2002
negative	threat	0	2003
negative	threat	0	2004
negative	threat	0	2005
negative	threat	0	2006
negative	threat	0	2007
negative	threat	0	2008
negative	threat	0	2009
negative	threat	0	2010
negative	threat	0	2014
positive	live	0	2000
positive	live	0	2001
positive	live	0	2002
positive	live	0	2003
positive	live	0	2004
positive	live	0	2005
positive	live	0	2006
positive	live	0	2007
positive	live	0	2008
positive	live	0	2011
positive	live	0	2012
positive	help	0	2000
positive	help	0	2001
positive	help	0	2002
positive	help	0	2003
positive	help	0	2004
positive	help	0	2005
positive	help	0	2006
positive	help	0	2007
positive	help	0	2008
positive	help	0	2011
negative	repres	0	1999
negative	repres	0	2000
negative	repres	0	2001
negative	repres	0	2002
negative	repres	0	2003
negative	repres	0	2004
negative	repres	0	2006
negative	repres	0	2007
negative	repres	0	2008
negative	repres	0	2010
negative	repres	0	2011
negative	repres	0	2012
negative	repres	0	2013
positive	hope	0	1998
positive	hope	0	1999
positive	hope	0	2000
positive	hope	0	2001
positive	hope	0	2002
positive	hope	0	2003
positive	hope	0	2004
positive	hope	0	2005
positive	hope	0	2006
positive	hope	0	2007
positive	hope	0	2008
positive	hope	0	2010
positive	hope	0	2011
positive	hope	0	2012
negative	arrest	0	1998
negative	arrest	0	1999
negative	arrest	0	2000
negative	arrest	0	2002
negative	arrest	0	2003
negative	arrest	0	2004
negative	arrest	0	2006
negative	arrest	0	2007
negative	arrest	0	2008
negative	arrest	0	2013
negative	arrest	0	2014
negative	burn	0	1998
negative	burn	0	1999
negative	burn	0	2000
negative	burn	0	2001
negative	burn	0	2002
negative	burn	0	2003
negative	burn	0	2004
negative	burn	0	2006
negative	burn	0	2007
negative	burn	0	2008
negative	burn	0	2010
negative	burn	0	2011
negative	burn	0	2013
negative	burn	0	2014
negative	activist	0	2000
negative	activist	0	2002
negative	activist	0	2003
negative	activist	0	2004
negative	activist	0	2006
negative	activist	0	2007
negative	activist	0	2008
negative	activist	0	2011
negative	activist	0	2013
negative	activist	0	2014
negative	attack	0	1998
negative	attack	0	2000
negative	attack	0	2001
negative	attack	0	2002
negative	attack	0	2003
negative	attack	0	2004
negative	attack	0	2005
negative	attack	0	2006
negative	attack	0	2007
negative	attack	0	2008
negative	attack	0	2011
negative	vandal	0	1998
negative	vandal	0	1999
negative	vandal	0	2000
negative	vandal	0	2001
negative	vandal	0	2002
negative	vandal	0	2003
negative	vandal	0	2004
negative	vandal	0	2005
negative	vandal	0	2006
negative	vandal	0	2007
negative	vandal	0	2008
negative	vandal	0	2010
negative	vandal	0	2014
negative	drug	0	1998
negative	drug	0	1999
negative	drug	0	2000
negative	drug	0	2001
negative	drug	0	2002
negative	drug	0	2003
negative	drug	0	2004
negative	drug	0	2005
negative	drug	0	2006
negative	drug	0	2007
negative	drug	0	2008
negative	drug	0	2009
negative	drug	0	2010
negative	drug	0	2011
negative	drug	0	2013
negative	drug	0	2014
negative	terrorist	0	1998
negative	terrorist	0	1999
negative	terrorist	0	2000
negative	terrorist	0	2001
negative	terrorist	0	2002
negative	terrorist	0	2003
negative	terrorist	0	2004
negative	terrorist	0	2005
negative	terrorist	0	2006
negative	terrorist	0	2007
negative	terrorist	0	2008
negative	terrorist	0	2010
negative	terrorist	0	2011
negative	terrorist	0	2012
negative	traffic	0	1998
negative	traffic	0	1999
negative	traffic	0	2000
negative	traffic	0	2002
negative	traffic	0	2003
negative	traffic	0	2004
negative	traffic	0	2006
negative	traffic	0	2008
negative	traffic	0	2009
negative	traffic	0	2010
negative	traffic	0	2011
negative	traffic	0	2013
negative	traffic	0	2014
positive	mission	0	2000
positive	mission	0	2002
positive	mission	0	2003
positive	mission	0	2004
positive	mission	0	2005
positive	mission	0	2006
positive	mission	0	2007
positive	mission	0	2008
positive	mission	0	2011
positive	mission	0	2012
positive	mission	0	2013
positive	mission	0	2014
positive	assist	0	2000
positive	assist	0	2001
positive	assist	0	2002
positive	assist	0	2003
positive	assist	0	2004
positive	assist	0	2005
positive	assist	0	2006
positive	assist	0	2007
positive	assist	0	2008
positive	assist	0	2011
positive	assist	0	2013
positive	fight	0	1998
positive	fight	0	2000
positive	fight	0	2001
positive	fight	0	2002
positive	fight	0	2003
positive	fight	0	2004
positive	fight	0	2005
positive	fight	0	2006
positive	fight	0	2007
positive	fight	0	2008
positive	fight	0	2013
positive	fight	0	2014
negative	crime	0	1998
negative	crime	0	1999
negative	crime	0	2000
negative	crime	0	2001
negative	crime	0	2002
negative	crime	0	2003
negative	crime	0	2004
negative	crime	0	2005
negative	crime	0	2006
negative	crime	0	2007
negative	crime	0	2008
negative	crime	0	2010
negative	crime	0	2011
negative	crime	0	2012
negative	crime	0	2014
