"source","target","value","color","width"
"IRRITACION OCULAR","CONTROL POR OFTALMOLOGIA",40,"#80800098",0.59632737564563
"IRRITACION OCULAR","CONJUNTIVITIS",70,"#808000AD",0.677942453305509
"IRRITACION OCULAR","FARINGITIS",21,"#80800080",0.50235352954058
"ANEMIA","ANEMIA FERROPENICA",21,"#80800080",0.50235352954058
"ANEMIA","ADMINISTRACION DE HIERRO ENDOVENOSO",21,"#80800080",0.50235352954058
"ANEMIA","MEDICINA TRANSFUSIONAL",53,"#808000A3",0.637368926342829
"FARINGITIS","ODINOFAGIA",21,"#80800080",0.50235352954058
"LUMBALGIA","LUMBOCIATALGIA",25,"#80800087",0.527781449086206
"ESTADO POSOPERATORIO","REHABILITACION KINESICA",54,"#808000A3",0.640095010774871
"ESTADO POSOPERATORIO","PREQUIRURGICO",30,"#8080008D",0.554371456619242
"ESTADO POSOPERATORIO","FISIOTERAPIA RESPIRATORIA",23,"#80800083",0.515620969279029
"ESTADO POSOPERATORIO","MEDICINA TRANSFUSIONAL",30,"#8080008D",0.554371456619242
"ANGUSTIA","ANSIEDAD",21,"#80800080",0.50235352954058
"ANGUSTIA","CONTROL POR PSIQUIATRIA",24,"#80800085",0.521827917529683
"CONTROL POR OBSTETRICIA","PUERPERIO",32,"#80800090",0.563783836556071
"RECIEN NACIDO","EVALUACION AUDIOLOGICA",22,"#80800082",0.509138067737381
"NEUTROPENIA FEBRIL","MEDICINA TRANSFUSIONAL",25,"#80800087",0.527781449086206
"EMBARAZO A TERMINO","CESAREA ELECTIVA",37,"#80800095",0.584957365365883
"EMBARAZO A TERMINO","PUERPERIO",70,"#808000AD",0.677942453305509
"INSUFICIENCIA RENAL CRONICA","INSUFICIENCIA RENAL",24,"#80800085",0.521827917529683
"INSUFICIENCIA RENAL CRONICA","MEDICINA TRANSFUSIONAL",27,"#80800089",0.539005545125889
"REHABILITACION KINESICA","FISIOTERAPIA RESPIRATORIA",38,"#80800096",0.588846696409764
"REHABILITACION KINESICA","MEDICINA TRANSFUSIONAL",62,"#808000A8",0.660243031697311
"LEUCEMIA LINFOIDE AGUDA","LEUCEMIA LINFOBLASTICA AGUDA",34,"#80800092",0.57262540844221
"CESAREA ELECTIVA","PUERPERIO",55,"#808000A4",0.642771072475921
"PREQUIRURGICO","MEDICINA TRANSFUSIONAL",26,"#80800088",0.533501447733296
"PUERPERIO","TRABAJO DE PARTO",47,"#8080009E",0.619846927227046
"PUERPERIO","MEDICINA TRANSFUSIONAL",22,"#80800082",0.509138067737381
"LINFOMA NO HODGKIN","LINFOMA",34,"#80800092",0.57262540844221
"FISIOTERAPIA RESPIRATORIA","MEDICINA TRANSFUSIONAL",34,"#80800092",0.57262540844221
"INSUFICIENCIA RENAL AGUDA","MEDICINA TRANSFUSIONAL",29,"#8080008C",0.549427211241517
"ESTADO DE QUIMIOTERAPIA","CANCER DE COLON",62,"#808000A8",0.660243031697311
"APLASIA MEDULAR","MEDICINA TRANSFUSIONAL",31,"#8080008F",0.559153566048329
"APOYO NUTRICIONAL","MEDICINA TRANSFUSIONAL",32,"#80800090",0.563783836556071
